Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 :1(GDALVersionAttributes)
        1    0.000    0.000    0.000    0.000 :1(ParsedPathAttributes)
        1    0.000    0.000    0.000    0.000 :1(RPCAttributes)
        1    0.000    0.000    0.000    0.000 :1(StatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(UnparsedPathAttributes)
        1    0.000    0.000    0.000    0.000 :1(VersionInfoAttributes)
        1    0.000    0.000    0.000    0.000 :1(WindowAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AndValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepIterableAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepMappingAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InstanceOfValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_MatchesReValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_MaxLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_MinLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_NotValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_NumberValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ParsedPathAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ProvidesValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_SubclassOfValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_UnparsedPathAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NumberValidator>:1(<module>)
